Library	python/tests/test_fixtures_redesign_slice10.py::test_two_plugins_claiming_one_namespace_are_refused
Library	python/tests/test_fixtures_redesign_slice10.py::test_worker_activation_registers_each_provider_once
Library	python/tests/test_fixtures_redesign_slice7.py::test_no_builtin_is_reachable_by_shortcut
Library	python/tests/test_fixtures_repurposed.py::test_calling_the_fixtures_type_raises_a_migration_error
Library	python/tests/test_fn_metadata.py::test_different_functions_get_independent_metadata
Library	python/tests/test_fn_metadata.py::test_get_metadata_returns_default_for_unknown_function
Library	python/tests/test_fn_metadata.py::test_get_metadata_returns_registered_metadata
Library	python/tests/test_fn_metadata.py::test_get_or_create_creates_on_first_access
Library	python/tests/test_fn_metadata.py::test_get_or_create_returns_same_instance
Library	python/tests/test_fn_metadata.py::test_mutations_persist_across_calls
Library	python/tests/test_importer.py::test_apply_module_marks_empty_list_is_noop
Library	python/tests/test_importer.py::test_apply_module_marks_non_conflicting_added
Library	python/tests/test_importer.py::test_apply_module_marks_per_test_overrides_same_name
Library	python/tests/test_importer.py::test_apply_module_marks_prepends_to_unmarked_fn
Library	python/tests/test_importer.py::test_check_fn_violations_class_method_dict_parametrize
Library	python/tests/test_importer.py::test_check_fn_violations_class_method_missing_mark_reason
Library	python/tests/test_importer.py::test_collect_async_class_method_sets_is_async
Library	python/tests/test_importer.py::test_collect_async_function_sets_is_async
Library	python/tests/test_importer.py::test_collect_class_methods_use_qualified_name
Library	python/tests/test_importer.py::test_collect_class_methods_with_arrange_propagation
Library	python/tests/test_importer.py::test_collect_class_skip_propagated
Library	python/tests/test_importer.py::test_collect_empty_module
Library	python/tests/test_importer.py::test_collect_error_message_is_clean_traceback_not_testrepr
Library	python/tests/test_importer.py::test_collect_extracts_marker_names
Library	python/tests/test_importer.py::test_collect_extracts_multiple_markers
Library	python/tests/test_importer.py::test_collect_ignores_non_test_functions
Library	python/tests/test_importer.py::test_collect_items_returns_collected_items
Library	python/tests/test_importer.py::test_collect_mixed_sync_async
Library	python/tests/test_importer.py::test_collect_module_oxi_mark_applies_to_class_methods
Library	python/tests/test_importer.py::test_collect_module_oxi_mark_invalid_entry_violation
Library	python/tests/test_importer.py::test_collect_module_oxi_mark_per_test_override
Library	python/tests/test_importer.py::test_collect_module_oxi_mark_with_parametrize
Library	python/tests/test_importer.py::test_collect_module_with_oxi_mark_list
Library	python/tests/test_importer.py::test_collect_module_with_oxi_mark_single
Library	python/tests/test_importer.py::test_collect_multiple_functions
Library	python/tests/test_importer.py::test_collect_raises_on_missing_file
Library	python/tests/test_importer.py::test_collect_single_test_function
Library	python/tests/test_importer.py::test_collect_sync_function_sets_is_async_false
Library	python/tests/test_importer.py::test_collect_violations_assert_with_message_no_violation
Library	python/tests/test_importer.py::test_collect_violations_bare_assert_now_rust_side
Library	python/tests/test_importer.py::test_collect_violations_false_when_disabled
Library	python/tests/test_importer.py::test_collect_violations_nested_helper_no_false_positive
Library	python/tests/test_importer.py::test_collected_item_can_be_constructed
Library	python/tests/test_importer.py::test_collected_item_with_markers_and_param
Library	python/tests/test_importer.py::test_collector_error_emits_diagnostic
Library	python/tests/test_importer.py::test_extract_module_marks_invalid_entry
Library	python/tests/test_importer.py::test_extract_module_marks_list
Library	python/tests/test_importer.py::test_extract_module_marks_none_returns_empty
Library	python/tests/test_importer.py::test_extract_module_marks_single_mark
Library	python/tests/test_importer.py::test_extract_module_marks_tuple
Library	python/tests/test_importer.py::test_get_fixture_deps_includes_builtins
Library	python/tests/test_importer.py::test_get_fixture_deps_returns_qualifier_and_type
Library	python/tests/test_importer.py::test_get_fixture_deps_skips_non_fixture
Library	python/tests/test_importer.py::test_get_fixture_deps_skips_return_annotation
Library	python/tests/test_importer.py::test_good_collector_adds_items_no_diagnostics
Library	python/tests/test_importer.py::test_module_mark_skip_when_false_in_list_no_violation
Library	python/tests/test_importer.py::test_module_mark_skip_when_false_no_violation
Library	python/tests/test_importer.py::test_module_mark_skip_when_true_applies
Library	python/tests/test_importer.py::test_module_members_yields_test_functions_only
Library	python/tests/test_importer.py::test_non_collected_item_emits_diagnostic
Library	python/tests/test_importer.py::test_propagate_class_marks_copies_all_marks
Library	python/tests/test_importer.py::test_propagate_class_marks_copies_custom_mark
Library	python/tests/test_importer.py::test_propagate_class_marks_copies_skip
Library	python/tests/test_importer.py::test_propagate_class_marks_copies_timeout
Library	python/tests/test_importer.py::test_propagate_class_metadata_copies_arranged
Library	python/tests/test_importorskip.py::test_importorskip_custom_reason
Library	python/tests/test_importorskip.py::test_importorskip_exported_from_oxitest
Library	python/tests/test_importorskip.py::test_importorskip_returns_module
Library	python/tests/test_importorskip.py::test_importorskip_skip_reason_mentions_module_name
Library	python/tests/test_importorskip.py::test_importorskip_skips_missing_module
Library	python/tests/test_internal_frame_filter.py::test_internal_frame_detection
Library	python/tests/test_lifetime_enum.py::test_lifetime_declares_all_four_tiers
Library	python/tests/test_lifetime_enum.py::test_lifetime_string_lookup
Library	python/tests/test_lifetime_enum.py::test_lifetime_values_are_lowercased_names
Library	python/tests/test_loader.py::test_load_module_raises_load_error_on_bad_path
Library	python/tests/test_loader.py::test_load_module_raises_load_error_on_syntax_error
Library	python/tests/test_loader.py::test_load_module_returns_module_with_function
Library	python/tests/test_loader.py::test_resolve_fn_handles_class_method
Library	python/tests/test_loader.py::test_resolve_fn_raises_load_error_on_missing_function
Library	python/tests/test_loader.py::test_resolve_fn_returns_callable
Library	python/tests/test_markers.py::test_all_builtin_handlers_registered
Library	python/tests/test_markers.py::test_append_mark_creates_list_on_first_call
Library	python/tests/test_markers.py::test_append_mark_stacks_multiple_marks
Library	python/tests/test_markers.py::test_each_handler_has_mark_name_class_attr
Library	python/tests/test_markers.py::test_evaluate_marks_dispatches_plugin_handlers
Library	python/tests/test_markers.py::test_evaluate_marks_returns_proceed_when_empty
Library	python/tests/test_markers.py::test_evaluate_marks_skip_returns_short_circuit
Library	python/tests/test_markers.py::test_exc_type_absent_on_pass
Library	python/tests/test_markers.py::test_exc_type_populated_on_assertion_error
Library	python/tests/test_markers.py::test_exc_type_populated_on_runtime_error
Library	python/tests/test_markers.py::test_handler_with_unknown_mark_name_not_in_registry
Library	python/tests/test_markers.py::test_mark_attribute_callable_without_error
Library	python/tests/test_markers.py::test_mark_bare_decorator_stamps_function
Library	python/tests/test_markers.py::test_mark_executor_result
Library	python/tests/test_markers.py::test_mark_info_stores_name_args_kwargs
Library	python/tests/test_markers.py::test_mark_parameterised_decorator_stores_args
Library	python/tests/test_markers.py::test_mark_pass_through_is_inert
Library	python/tests/test_markers.py::test_mark_skip_when_true_stores_via_decorator
Library	python/tests/test_markers.py::test_mark_stacking_two_decorators
Library	python/tests/test_markers.py::test_mark_used_as_decorator_returns_function
Library	python/tests/test_markers.py::test_mark_xfail_stores_strict_false
Library	python/tests/test_markers.py::test_marker_composition_skip_takes_precedence_over_others
Library	python/tests/test_markers.py::test_plugin_mark_handler_wraps_correctly
Library	python/tests/test_markers.py::test_registered_handlers_are_mark_handler_instances
Library	python/tests/test_markers.py::test_skip_handler_returns_short_circuit
Library	python/tests/test_markers.py::test_skip_mark_bare_still_works
Library	python/tests/test_markers.py::test_skip_mark_empty_parens_same_as_bare
Library	python/tests/test_markers.py::test_skip_mark_reason_only
Library	python/tests/test_markers.py::test_skip_mark_rejects_positional_args
Library	python/tests/test_markers.py::test_skip_mark_rejects_unknown_kwargs
Library	python/tests/test_markers.py::test_skip_mark_when_false_does_not_attach
Library	python/tests/test_markers.py::test_skip_mark_when_true_attaches_mark
Library	python/tests/test_markers.py::test_skip_no_reason
Library	python/tests/test_markers.py::test_skip_raises_skip_test
Library	python/tests/test_markers.py::test_skip_when_false_not_in_marks
Library	python/tests/test_markers.py::test_stacked_timeout_marks_are_refused_at_decoration
Library	python/tests/test_markers.py::test_timeout_handler_returns_wrapper
Library	python/tests/test_markers.py::test_timeout_handler_wrapper_passes_fast_test
Library	python/tests/test_markers.py::test_timeout_handler_wrapper_returns_timeout_on_expiry
Library	python/tests/test_markers.py::test_timeout_mark_rejects_invalid_seconds
Library	python/tests/test_markers.py::test_timeout_mark_stores_seconds
Library	python/tests/test_markers.py::test_xfail_handler_returns_wrapper
Library	python/tests/test_markers.py::test_xfail_wrapper_converts_failed_to_xfailed
Library	python/tests/test_markers.py::test_xfail_wrapper_converts_passed_to_xpassed
Library	python/tests/test_markers.py::test_xfail_wrapper_passes_through_skipped
Library	python/tests/test_middleware.py::test_async_drain_runs_a_generator_that_reached_its_yield
Library	python/tests/test_middleware.py::test_async_drain_skips_a_generator_whose_setup_never_completed
Library	python/tests/test_middleware.py::test_build_pipeline_no_middlewares
Library	python/tests/test_middleware.py::test_build_pipeline_ordering
Library	python/tests/test_middleware.py::test_build_pipeline_single_middleware
Library	python/tests/test_middleware.py::test_build_pipeline_skip_middleware_is_noop
Library	python/tests/test_middleware_pipeline.py::test_async_test_arrange_appends_session_run_middleware
Library	python/tests/test_middleware_pipeline.py::test_async_test_fresh_appends_async_bridge
Library	python/tests/test_middleware_pipeline.py::test_async_test_shared_appends_session_run_middleware
Library	python/tests/test_middleware_pipeline.py::test_sync_test_omits_session_middleware
Library	python/tests/test_middleware_pipeline.py::test_timeout_order_is_between_post_guard_and_pre_session
Library	python/tests/test_middleware_pipeline.py::test_timeout_set_reaches_middleware
Library	python/tests/test_module_cache.py::test_module_loaded_once_first_test
Library	python/tests/test_module_cache.py::test_module_loaded_once_second_test
Library	python/tests/test_module_identity.py::test_a_dotted_registration_is_not_reused_as_canonical
Library	python/tests/test_module_identity.py::test_a_failed_load_leaves_no_entry_when_it_displaced_nothing
Library	python/tests/test_module_identity.py::test_a_failed_load_restores_a_displaced_module
Library	python/tests/test_module_identity.py::test_a_keyword_directory_keeps_its_relative_imports
Library	python/tests/test_module_identity.py::test_a_session_without_a_rootdir_reports_none
Library	python/tests/test_module_identity.py::test_a_spec_built_name_emits_no_mismatch_warning
Library	python/tests/test_module_identity.py::test_a_spec_name_becomes_the_module_identity
Library	python/tests/test_module_identity.py::test_adopts_a_name_that_round_trips
Library	python/tests/test_module_identity.py::test_both_load_routes_agree_on_the_identity
Library	python/tests/test_module_identity.py::test_declines_a_path_segment_that_is_not_an_identifier
Library	python/tests/test_module_identity.py::test_declines_an_init_file
Library	python/tests/test_module_identity.py::test_declines_outside_the_rootdir
Library	python/tests/test_module_identity.py::test_declines_when_another_sys_path_entry_owns_the_name
Library	python/tests/test_module_identity.py::test_declines_when_the_rootdir_is_not_importable
Library	python/tests/test_module_identity.py::test_declines_without_a_rootdir
Library	python/tests/test_module_identity.py::test_evicting_the_cache_removes_the_dotted_registration
Library	python/tests/test_module_identity.py::test_eviction_leaves_a_name_another_module_has_claimed
Library	python/tests/test_module_identity.py::test_no_spec_name_keeps_todays_behaviour
Library	python/tests/test_module_identity.py::test_the_check_imports_nothing
Library	python/tests/test_module_identity.py::test_the_collect_route_gives_the_module_a_dotted_name
Library	python/tests/test_module_identity.py::test_the_memo_does_not_outlive_a_sys_path_change
Library	python/tests/test_module_identity.py::test_the_owner_lookup_is_memoized_per_sys_path
Library	python/tests/test_module_identity.py::test_the_session_retains_the_rootdir
Library	python/tests/test_module_lifetime_scope.py::test_distinct_instances_across_modules
Library	python/tests/test_module_lifetime_scope.py::test_end_module_drains_teardowns
Library	python/tests/test_module_lifetime_scope.py::test_end_module_is_idempotent_for_unknown_paths
Library	python/tests/test_module_lifetime_scope.py::test_end_module_pops_the_scope
Library	python/tests/test_module_lifetime_scope.py::test_failing_module_teardown_does_not_abort_the_drain
Library	python/tests/test_module_lifetime_scope.py::test_function_lifetime_still_uncached
Library	python/tests/test_module_lifetime_scope.py::test_module_fixture_may_depend_on_another_module_fixture
Library	python/tests/test_module_lifetime_scope.py::test_one_instance_per_module_path
Library	python/tests/test_module_lifetime_scope.py::test_same_short_name_in_two_namespaces_stays_distinct
Library	python/tests/test_module_source_dispatch.py::test_fixture_registry_and_source_types_referenced_by_instantiator
Library	python/tests/test_module_source_dispatch.py::test_instantiator_module_imports
Library	python/tests/test_module_source_registrar.py::test_a_conftest_declaration_still_clashes_with_any_anchor
Library	python/tests/test_module_source_registrar.py::test_a_package_home_may_still_declare_package_lifetime
Library	python/tests/test_module_source_registrar.py::test_a_symlinked_file_still_registers_as_an_inline_declaration
Library	python/tests/test_module_source_registrar.py::test_async_autouse_and_cap_violations_report_together
Library	python/tests/test_module_source_registrar.py::test_async_autouse_is_permitted_above_function_lifetime
Library	python/tests/test_module_source_registrar.py::test_async_function_autouse_is_refused
Library	python/tests/test_module_source_registrar.py::test_autouse_marker_reaches_the_fixture_def
Library	python/tests/test_module_source_registrar.py::test_collision_with_conftest_source_is_loud
Library	python/tests/test_module_source_registrar.py::test_declared_lifetime_reaches_fixture_def_scope
Library	python/tests/test_module_source_registrar.py::test_disjoint_subtrees_may_share_a_namespace_and_name
Library	python/tests/test_module_source_registrar.py::test_inline_cap_message_names_the_sibling_fixtures_home
Library	python/tests/test_module_source_registrar.py::test_inline_cap_violations_accumulate_into_one_error
Library	python/tests/test_module_source_registrar.py::test_inline_declaration_may_not_declare_package_lifetime
Library	python/tests/test_module_source_registrar.py::test_inline_declaration_may_not_declare_process_lifetime
Library	python/tests/test_module_source_registrar.py::test_nested_anchors_sharing_a_namespace_and_name_are_rejected
Library	python/tests/test_module_source_registrar.py::test_registers_decorated_functions
Library	python/tests/test_module_source_registrar.py::test_skips_undecorated_functions
Library	python/tests/test_module_source_registrar.py::test_sync_function_autouse_is_untouched_by_the_guard
Library	python/tests/test_module_source_variant.py::test_fixture_source_union_includes_module_source
Library	python/tests/test_module_source_variant.py::test_module_source_carries_all_four_fields
Library	python/tests/test_namespace_validation.py::test_keywords_are_rejected_as_such
Library	python/tests/test_namespace_validation.py::test_non_identifiers_are_rejected_as_such
Library	python/tests/test_namespace_validation.py::test_reachable_namespaces_have_no_defect
Library	python/tests/test_namespace_validation.py::test_the_predicate_agrees_with_the_parser
Library	python/tests/test_package_lifetime.py::test_decorator_accepts_package_lifetime
Library	python/tests/test_package_lifetime.py::test_package_lifetime_maps_to_its_own_scope
Library	python/tests/test_package_lifetime.py::test_session_maps_to_a_different_scope_than_package
Library	python/tests/test_package_lifetime_scope.py::test_async_teardown_boundary_covers_every_scope
Library	python/tests/test_package_lifetime_scope.py::test_descendant_packages_share_the_ancestor_instance
Library	python/tests/test_package_lifetime_scope.py::test_distinct_anchors_get_distinct_instances
Library	python/tests/test_package_lifetime_scope.py::test_end_package_does_not_dispose_a_shared_name_prefix_sibling
Library	python/tests/test_package_lifetime_scope.py::test_end_package_drains_teardowns
Library	python/tests/test_package_lifetime_scope.py::test_end_package_is_inert_for_an_unknown_anchor
Library	python/tests/test_package_lifetime_scope.py::test_one_instance_across_modules_in_the_anchor
Library	python/tests/test_package_lifetime_scope.py::test_the_boundary_table_covers_every_fixture_scope
Library	python/tests/test_parametrize_collection.py::test_collect_non_parametrize_has_none_param_id
Library	python/tests/test_parametrize_collection.py::test_collect_parametrize_expands_to_n_items
Library	python/tests/test_parametrize_collection.py::test_collect_parametrize_item_has_param_values
Library	python/tests/test_parametrize_collection.py::test_dataclass_parametrize_rejects_mixed_types
Library	python/tests/test_parametrize_collection.py::test_dataclass_parametrize_rejects_non_frozen
Library	python/tests/test_parametrize_collection.py::test_dict_parametrize_rejects_extra_key
Library	python/tests/test_parametrize_collection.py::test_dict_parametrize_rejects_missing_key
Library	python/tests/test_parametrize_collection.py::test_fixture_ref_no_session_returns_error
Library	python/tests/test_parametrize_composition.py::test_compact_mode
Library	python/tests/test_parametrize_composition.py::test_expanded_mode
Library	python/tests/test_parametrize_composition.py::test_fixture_ref_in_composition
Library	python/tests/test_parametrize_composition.py::test_three_layers
Library	python/tests/test_parametrize_decorator.py::test_dataclass_cases_items_yields_field_repr_pairs
Library	python/tests/test_parametrize_decorator.py::test_dataclass_cases_resolve_compact_mode
Library	python/tests/test_parametrize_decorator.py::test_dataclass_cases_resolve_expanded_mode
Library	python/tests/test_parametrize_decorator.py::test_dict_cases_items_yields_repr_pairs
Library	python/tests/test_parametrize_decorator.py::test_dict_cases_resolve_returns_kwargs_and_empty_fixrefs
Library	python/tests/test_parametrize_decorator.py::test_parametrize_multiple_cases
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_empty_cases
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_empty_cases_direct
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_non_dataclass
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_non_dataclass_non_dict_direct
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_non_frozen_dataclass
Library	python/tests/test_parametrize_decorator.py::test_parametrize_rejects_wrong_instance_type
Library	python/tests/test_parametrize_decorator.py::test_parametrize_stamps_function
Library	python/tests/test_parametrize_dict.py::test_collect_dict_parametrize_expands_to_n_items
Library	python/tests/test_parametrize_dict.py::test_collect_dict_parametrize_item_has_param_values
Library	python/tests/test_parametrize_dict.py::test_executor_dict_mode_failure
Library	python/tests/test_parametrize_dict.py::test_executor_dict_mode_passes
Library	python/tests/test_parametrize_dict.py::test_executor_dict_mode_with_fixture
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_excludes_fixture_params_from_schema
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_multiple_cases
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_rejects_extra_key
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_rejects_missing_key
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_rejects_non_dict_case
Library	python/tests/test_parametrize_dict.py::test_parametrize_dict_mode_stamps_function
Library	python/tests/test_parametrize_dict.py::test_parametrize_inferred_type_stamps_function
Library	python/tests/test_parametrize_dict.py::test_parametrize_rejects_invalid_case_type
Library	python/tests/test_parametrize_dispatch.py::test_compact_mode_no_fixrefs_returns_single_kwarg
Library	python/tests/test_parametrize_dispatch.py::test_compact_mode_with_fixrefs_raises_parametrize_error
Library	python/tests/test_parametrize_dispatch.py::test_expanded_mode_spreads_fields_as_kwargs
Library	python/tests/test_parametrize_dispatch.py::test_expanded_mode_when_case_type_only_annotates_fixture_param
Library	python/tests/test_parametrize_execution.py::test_executor_parametrize_case_with_fixture
Library	python/tests/test_parametrize_execution.py::test_executor_parametrize_failure
Library	python/tests/test_parametrize_execution.py::test_executor_runs_parametrize_case
Library	python/tests/test_parametrize_execution.py::test_fixture_annotated_param_resolved_alongside_plain_param
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_compact_mode_raises
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_falls_back_to_flat_lookup_when_no_namespace
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_in_parametrize_resolves_fixture
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_no_session_returns_error
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_unregistered_fixture_errors
Library	python/tests/test_parametrize_execution.py::test_fixture_ref_uses_namespace_qualified_lookup_when_namespace_present
Library	python/tests/test_parametrize_execution.py::test_parametrize_rejects_non_callable_for_fixture_ref_field
Library	python/tests/test_parametrize_execution.py::test_plain_typed_param_matching_fixture_raises_unannotated_error
Library	python/tests/test_parametrize_execution.py::test_plain_typed_param_not_resolved_as_fixture
Library	python/tests/test_parametrize_partial.py::test_collect_composed_3_layers
Library	python/tests/test_parametrize_partial.py::test_collect_composed_parametrize_expands_cartesian_product
Library	python/tests/test_parametrize_partial.py::test_collect_composed_parametrize_has_merged_param_values
Library	python/tests/test_parametrize_partial.py::test_collect_composed_rejects_incomplete_fields
Library	python/tests/test_parametrize_partial.py::test_collect_composed_rejects_single_partial_layer
Library	python/tests/test_parametrize_partial.py::test_executor_composed_compact_mode
Library	python/tests/test_parametrize_partial.py::test_executor_composed_parametrize_failure
Library	python/tests/test_parametrize_partial.py::test_executor_composed_parametrize_passes
Library	python/tests/test_parametrize_partial.py::test_executor_composed_with_fixture
Library	python/tests/test_parametrize_partial.py::test_executor_composed_with_fixture_ref
Library	python/tests/test_parametrize_partial.py::test_parametrize_rejects_mixing_partial_and_full
Library	python/tests/test_parametrize_partial.py::test_parametrize_rejects_overlapping_fields
Library	python/tests/test_parametrize_partial.py::test_parametrize_rejects_partial_different_target_type
Library	python/tests/test_parametrize_partial.py::test_parametrize_single_dict_is_1_tuple
Library	python/tests/test_parametrize_partial.py::test_parametrize_single_full_dataclass_is_1_tuple
Library	python/tests/test_parametrize_partial.py::test_parametrize_stacks_partial_layers
Library	python/tests/test_parametrize_partial.py::test_partial_cases_items_yields_field_repr_pairs
Library	python/tests/test_parametrize_partial.py::test_partial_detects_fixref_fields
Library	python/tests/test_parametrize_partial.py::test_partial_rejects_empty_fields
Library	python/tests/test_parametrize_partial.py::test_partial_rejects_non_callable_fixref
Library	python/tests/test_parametrize_partial.py::test_partial_rejects_non_dataclass
Library	python/tests/test_parametrize_partial.py::test_partial_rejects_unknown_field
Library	python/tests/test_parametrize_partial.py::test_partial_stores_target_type_and_fields
Library	python/tests/test_plugin_async_backend.py::test_null_async_backend_acquire_session_raises
Library	python/tests/test_plugin_async_backend.py::test_null_async_backend_is_structural_backend
Library	python/tests/test_plugin_async_backend.py::test_null_async_backend_name_is_sentinel
Library	python/tests/test_plugin_async_backend.py::test_plugin_accepts_async_backend
Library	python/tests/test_plugin_async_backend.py::test_plugin_async_backend_default_is_null_singleton
Library	python/tests/test_plugin_async_backend.py::test_plugin_coverage_provider_default_is_null_singleton
Library	python/tests/test_plugin_async_backend.py::test_plugin_debugger_backend_default_is_null_singleton
Library	python/tests/test_plugin_async_backend.py::test_registry_entries_contain_async_backend
Library	python/tests/test_plugin_async_backend.py::test_resolve_backend_null_name_is_never_matched
Library	python/tests/test_plugin_config.py::test_introspect_detects_optional
Library	python/tests/test_plugin_config.py::test_introspect_extracts_fields
Library	python/tests/test_plugin_config.py::test_introspect_rejects_non_dataclass
Library	python/tests/test_plugin_config.py::test_introspect_rejects_unannotated_field
Library	python/tests/test_plugin_config.py::test_merge_cli_only_ignores_pyproject
Library	python/tests/test_plugin_config.py::test_merge_conf_only_ignores_cli
Library	python/tests/test_plugin_config.py::test_merge_missing_required_field_raises
Library	python/tests/test_plugin_config.py::test_merge_precedence_cli_over_env_over_pyproject
Library	python/tests/test_plugin_config_e2e.py::test_full_flow_introspect_merge_construct
Library	python/tests/test_plugin_config_e2e.py::test_plugin_loader_discovers_and_activates_typed_config
Library	python/tests/test_plugin_integration.py::test_missing_plugin_exits_with_error
Library	python/tests/test_plugin_integration.py::test_plugin_collector_discovers_extra_items
Library	python/tests/test_plugin_integration.py::test_plugin_execution_wrapper_retries
Library	python/tests/test_plugin_integration.py::test_plugin_fixture_provider_injected_in_test
Library	python/tests/test_plugin_integration.py::test_plugin_loads_and_entry_called
Library	python/tests/test_plugin_integration.py::test_plugin_log_backend_captures_records
Library	python/tests/test_plugin_integration.py::test_plugin_receives_config
Library	python/tests/test_plugin_integration.py::test_plugin_reporter_receives_events
Library	python/tests/test_plugin_lazy.py::test_activate_entry_exception_wrapped_in_plugin_load_error
Library	python/tests/test_plugin_lazy.py::test_activate_entry_import_error_raises_plugin_load_error
Library	python/tests/test_plugin_lazy.py::test_activate_entry_imports_module
Library	python/tests/test_plugin_lazy.py::test_activate_entry_missing_entry_point_raises_plugin_load_error
Library	python/tests/test_plugin_lazy.py::test_activated_plugin_entry_default_declared_protocols_is_empty
Library	python/tests/test_plugin_lazy.py::test_activated_plugin_entry_plugin_accessible
Library	python/tests/test_plugin_lazy.py::test_builder_add_entry_appends_deferred_entry
Library	python/tests/test_plugin_lazy.py::test_builder_builds_registry_with_deferred_non_fixture_plugin
Library	python/tests/test_plugin_lazy.py::test_deferred_fixture_plugin_activated_in_phase_2
Library	python/tests/test_plugin_lazy.py::test_deferred_fixture_plugin_loaded_via_activate_entry
Library	python/tests/test_plugin_lazy.py::test_deferred_plugin_entry_is_not_activated
Library	python/tests/test_plugin_lazy.py::test_eager_protocols_constant_contains_expected_values
Library	python/tests/test_plugin_lazy.py::test_lazy_protocols_constant_contains_expected_values
Library	python/tests/test_plugin_lazy.py::test_load_plugins_defers_lazy_only_plugin
Library	python/tests/test_plugin_lazy.py::test_load_plugins_eager_imports_plugin_with_eager_protocol
Library	python/tests/test_plugin_lazy.py::test_load_plugins_eager_imports_plugin_with_no_protocols_declared
Library	python/tests/test_plugin_lazy.py::test_mixed_protocols_imported_eagerly
Library	python/tests/test_plugin_lazy.py::test_plugin_with_eager_protocol_imported_immediately
Library	python/tests/test_plugin_lazy.py::test_plugin_with_only_lazy_protocols_not_eager
Library	python/tests/test_plugin_lazy.py::test_plugin_without_protocol_declaration_imported_eagerly
Library	python/tests/test_plugin_loader.py::test_activate_deferred_plugins_rejects_invalid_cli_json
Library	python/tests/test_plugin_loader.py::test_activate_deferred_plugins_rejects_invalid_settings_json
Library	python/tests/test_plugin_loader.py::test_activated_plugin_entry_construction
Library	python/tests/test_plugin_loader.py::test_conflicting_debugger_backends_raises
Library	python/tests/test_plugin_loader.py::test_deferred_plugin_entry_construction
Library	python/tests/test_plugin_loader.py::test_fixture_provider_scope_custom
Library	python/tests/test_plugin_loader.py::test_fixture_provider_scope_default
Library	python/tests/test_plugin_loader.py::test_flatten_protocol_returns_empty_for_no_plugins
Library	python/tests/test_plugin_loader.py::test_load_empty_plugins_returns_empty_registry
Library	python/tests/test_plugin_loader.py::test_load_entry_raises_wraps_error
Library	python/tests/test_plugin_loader.py::test_load_missing_module_raises
Library	python/tests/test_plugin_loader.py::test_load_no_entry_function_raises
Library	python/tests/test_plugin_loader.py::test_load_plugin_receives_config
Library	python/tests/test_plugin_loader.py::test_load_valid_plugin
Library	python/tests/test_plugin_loader.py::test_load_wrong_return_type_raises
Library	python/tests/test_plugin_loader.py::test_needs_eager_import_module_fn
Library	python/tests/test_plugin_loader.py::test_null_debugger_is_structural_backend
Library	python/tests/test_plugin_loader.py::test_null_debugger_post_mortem_raises
Library	python/tests/test_plugin_loader.py::test_null_debugger_trace_raises
Library	python/tests/test_plugin_loader.py::test_registry_aggregates_across_plugins
Library	python/tests/test_plugin_loader.py::test_registry_builder_still_rejects_two_real_debuggers
Library	python/tests/test_plugin_loader.py::test_registry_coverage_defaults_to_null_singleton
Library	python/tests/test_plugin_loader.py::test_registry_debugger_defaults_to_null_singleton
Library	python/tests/test_plugin_loader.py::test_resolve_debugger_backend_falls_back_to_pdb_with_null_registry
Library	python/tests/test_plugin_loader.py::test_resolve_debugger_backend_returns_null_when_debug_mode_is_off
Library	python/tests/test_plugin_loader.py::test_resolve_debugger_backend_returns_plugin_backend_when_registered
Library	python/tests/test_plugin_loader.py::test_single_debugger_backend_is_valid
Library	python/tests/test_plugin_result_factories.py::test_factory_produces_frozen_result_with_correct_shape
Library	python/tests/test_plugin_result_factories.py::test_factory_rejects_positional_arguments
Library	python/tests/test_plugin_result_factories.py::test_runner_produced_variants_not_importable_from_plugin
Library	python/tests/test_plugin_result_factories.py::test_status_kind_is_strenum_covering_all_outcomes
Library	python/tests/test_plugin_result_factories.py::test_test_result_union_covers_all_eight_variants
Library	python/tests/test_plugin_result_factories.py::test_variant_classes_publicly_importable_from_plugin
Library	python/tests/test_plugin_result_factories.py::test_warned_result_field_set_locked_to_factory_awareness
Library	python/tests/test_plugin_result_factories.py::test_wrapper_returning_factory_result_reaches_consumer_intact
Library	python/tests/test_plugin_two_phase.py::test_activate_deferred_returns_new_registry
Library	python/tests/test_plugin_two_phase.py::test_activate_plugin_with_typed_config
Library	python/tests/test_plugin_two_phase.py::test_backwards_compat_dict_config
Library	python/tests/test_plugin_two_phase.py::test_discover_cli_extensions_reads_attribute
Library	python/tests/test_plugin_two_phase.py::test_plugin_without_extension_has_no_cli
